department_id,department_name,dean_name,building_name,established_year,budget_amount,total_students_enrolled,total_students_active,total_students_graduated,avg_student_gpa,students_on_deans_list,students_at_risk,total_instructors,professor_count,associate_prof_count,assistant_prof_count,lecturer_count,adjunct_count,avg_instructor_rating,avg_instructor_salary,total_courses_offered,total_enrollments,avg_class_size,avg_course_rating,avg_pass_rate_pct,avg_course_grade,total_tuition_revenue,total_scholarships_distributed,net_revenue,budget_per_student,revenue_per_instructor,enrollment_yoy_growth_pct,revenue_yoy_growth_pct,graduation_rate_pct,retention_rate_pct,fall_2024_enrollment,spring_2024_enrollment,fall_2023_enrollment,enrollment_trend,enrollment_rank,gpa_rank,rating_rank,revenue_rank,graduation_rate_rank,is_growing_enrollment,is_high_performing,is_budget_efficient,has_scholarship_program
11,Engineering,Amber Perez,Roberts Hall,1980,2167971,1015,689,244,2.99,165,265,9,2,0,1,5,1,3.9,121134.44,23,508,22.1,3.68,80.19,3.15,39655245.83,10695430.33,28959815.49,2135.93,4406138.43,2.44,6.41,84.84,89.93,558,456,527,Growing,8,6,2,7,2,False,False,False,True
12,Nursing,David Garcia,Ramirez Hall,2001,4019187,0,0,0,0.0,0,0,9,2,2,1,1,3,4.66,106233.0,26,730,28.1,3.92,86.59,2.98,0.0,0.0,0.0,4019187.0,0.0,11.2,0.82,85.07,85.54,0,0,0,Declining,10,8,5,6,9,False,False,True,False
13,Education,Holly Wood,Clark Hall,1967,4268238,0,0,0,0.0,0,0,12,2,2,2,3,3,4.13,92483.17,17,410,24.1,4.61,88.43,3.27,0.0,0.0,0.0,4268238.0,0.0,-0.13,6.72,81.4,92.78,0,0,0,Declining,4,8,8,10,3,False,False,True,False
14,Art,Timothy Wong,Lynch Hall,1997,2833632,0,0,0,0.0,0,0,15,2,1,4,3,5,3.62,122939.0,30,760,25.3,4.72,87.82,3.26,0.0,0.0,0.0,2833632.0,0.0,7.61,-0.1,74.89,82.75,0,0,0,Declining,6,8,4,2,6,False,False,False,False
15,Music,Nicholas Martin,Gray Hall,1963,554515,0,0,0,0.0,0,0,7,1,1,1,0,4,4.58,108245.71,32,903,28.2,3.56,94.64,2.91,0.0,0.0,0.0,554515.0,0.0,-1.59,1.35,83.41,94.5,0,0,0,Growing,8,9,8,9,3,False,False,True,False
16,Philosophy,Margaret Hawkins DDS,Cameron Hall,1965,1839319,0,0,0,0.0,0,0,7,2,1,0,3,1,4.29,115761.29,30,720,24.0,4.19,84.55,3.23,0.0,0.0,0.0,1839319.0,0.0,13.2,5.32,72.43,84.03,0,0,0,Declining,10,1,1,10,6,False,False,False,False
17,Sociology,Crystal Johnson,Stewart Hall,1963,4045146,0,0,0,0.0,0,0,6,0,2,1,2,1,4.32,117112.67,23,606,26.3,3.91,90.86,2.93,0.0,0.0,0.0,4045146.0,0.0,8.32,6.71,86.19,80.38,0,0,0,Declining,10,2,7,9,9,True,False,True,False
18,Political Science,Daniel Hahn,Walter Hall,1958,2830953,0,0,0,0.0,0,0,13,2,5,3,2,1,4.59,112995.46,28,696,24.9,3.53,85.73,3.27,0.0,0.0,0.0,2830953.0,0.0,-1.19,-0.69,75.35,92.06,0,0,0,Stable,8,5,9,3,4,True,False,True,False
19,Communications,Matthew Foster,Rocha Hall,2004,2306182,0,0,0,0.0,0,0,11,3,1,1,2,4,4.53,118980.82,22,577,26.2,3.83,93.19,3.06,0.0,0.0,0.0,2306182.0,0.0,8.18,0.39,88.7,90.45,0,0,0,Growing,9,9,5,1,2,True,False,False,False
20,Statistics,Derek Wright,Hoffman Hall,2008,3323559,0,0,0,0.0,0,0,6,0,1,2,3,0,4.19,127439.17,26,671,25.8,3.5,91.78,3.14,0.0,0.0,0.0,3323559.0,0.0,8.02,5.47,86.0,84.87,0,0,0,Declining,8,1,5,9,1,True,False,False,False
